INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:  (189/227): make-4.2.1-10.el8.x86_64.rpm                                                                                                                                             904 kB/s | 496 kB     00:00    
DEBUG util.py:439:  (190/227): nss-3.44.0-15.el8.x86_64.rpm                                                                                                                                             2.1 MB/s | 702 kB     00:00    
DEBUG util.py:439:  (191/227): nss-softokn-3.44.0-15.el8.x86_64.rpm                                                                                                                                     2.1 MB/s | 459 kB     00:00    
DEBUG util.py:439:  (192/227): nss-softokn-freebl-3.44.0-15.el8.x86_64.rpm                                                                                                                              1.4 MB/s | 269 kB     00:00    
DEBUG util.py:439:  (193/227): nss-sysinit-3.44.0-15.el8.x86_64.rpm                                                                                                                                     485 kB/s |  69 kB     00:00    
DEBUG util.py:439:  (194/227): nss-tools-3.44.0-15.el8.x86_64.rpm                                                                                                                                       2.5 MB/s | 551 kB     00:00    
DEBUG util.py:439:  (195/227): nss-util-3.44.0-15.el8.x86_64.rpm                                                                                                                                        490 kB/s | 132 kB     00:00    
DEBUG util.py:439:  (196/227): openldap-2.4.46-11.el8.x86_64.rpm                                                                                                                                        968 kB/s | 348 kB     00:00    
DEBUG util.py:439:  (197/227): openssl-1.1.1c-15.el8.x86_64.rpm                                                                                                                                         1.9 MB/s | 696 kB     00:00    
DEBUG util.py:439:  (198/227): openssl-libs-1.1.1c-15.el8.x86_64.rpm                                                                                                                                    6.3 MB/s | 1.5 MB     00:00    
DEBUG util.py:439:  (199/227): openssl-pkcs11-0.4.10-2.el8.x86_64.rpm                                                                                                                                   160 kB/s |  65 kB     00:00    
DEBUG util.py:439:  (200/227): pam-1.3.1-8.el8.x86_64.rpm                                                                                                                                               1.8 MB/s | 737 kB     00:00    
DEBUG util.py:439:  (201/227): patch-2.7.6-11.el8.x86_64.rpm                                                                                                                                            342 kB/s | 137 kB     00:00    
DEBUG util.py:439:  (202/227): platform-python-3.6.8-23.el8.x86_64.rpm                                                                                                                                  214 kB/s |  81 kB     00:00    
DEBUG util.py:439:  (203/227): pigz-2.4-4.el8.x86_64.rpm                                                                                                                                                169 kB/s |  78 kB     00:00    
DEBUG util.py:439:  (204/227): platform-python-pip-9.0.3-16.el8.noarch.rpm                                                                                                                              3.5 MB/s | 1.8 MB     00:00    
DEBUG util.py:439:  (205/227): python-srpm-macros-3-38.el8.noarch.rpm                                                                                                                                    61 kB/s |  13 kB     00:00    
DEBUG util.py:439:  (206/227): python3-rpm-macros-3-38.el8.noarch.rpm                                                                                                                                   110 kB/s |  12 kB     00:00    
DEBUG util.py:439:  (207/227): python3-pip-wheel-9.0.3-16.el8.noarch.rpm                                                                                                                                6.1 MB/s | 1.2 MB     00:00    
DEBUG util.py:439:  (208/227): python3-libs-3.6.8-23.el8.x86_64.rpm                                                                                                                                      18 MB/s | 7.8 MB     00:00    
DEBUG util.py:439:  (209/227): qt5-srpm-macros-5.12.5-3.el8.noarch.rpm                                                                                                                                   24 kB/s | 9.3 kB     00:00    
DEBUG util.py:439:  (210/227): redhat-rpm-config-122-1.el8.noarch.rpm                                                                                                                                   227 kB/s |  82 kB     00:00    
DEBUG util.py:439:  (211/227): rpm-build-4.14.2-37.el8.x86_64.rpm                                                                                                                                       1.0 MB/s | 170 kB     00:00    
DEBUG util.py:439:  (212/227): rpm-4.14.2-37.el8.x86_64.rpm                                                                                                                                             1.2 MB/s | 539 kB     00:00    
DEBUG util.py:439:  (213/227): rpm-build-libs-4.14.2-37.el8.x86_64.rpm                                                                                                                                  930 kB/s | 153 kB     00:00    
DEBUG util.py:439:  (214/227): rpm-libs-4.14.2-37.el8.x86_64.rpm                                                                                                                                        1.2 MB/s | 336 kB     00:00    
DEBUG util.py:439:  (215/227): setup-2.12.2-5.el8.noarch.rpm                                                                                                                                            577 kB/s | 179 kB     00:00    
DEBUG util.py:439:  (216/227): sqlite-libs-3.26.0-6.el8.x86_64.rpm                                                                                                                                      1.0 MB/s | 578 kB     00:00    
DEBUG util.py:439:  (217/227): systemd-libs-239-30.el8_2.x86_64.rpm                                                                                                                                     3.0 MB/s | 1.1 MB     00:00    
DEBUG util.py:439:  (218/227): systemd-239-30.el8_2.x86_64.rpm                                                                                                                                          7.5 MB/s | 3.5 MB     00:00    
DEBUG util.py:439:  (219/227): systemd-pam-239-30.el8_2.x86_64.rpm                                                                                                                                      2.2 MB/s | 448 kB     00:00    
DEBUG util.py:439:  (220/227): systemd-udev-239-30.el8_2.x86_64.rpm                                                                                                                                     6.5 MB/s | 1.3 MB     00:00    
DEBUG util.py:439:  (221/227): tzdata-2020a-1.el8.noarch.rpm                                                                                                                                            1.8 MB/s | 468 kB     00:00    
DEBUG util.py:439:  (222/227): unzip-6.0-43.el8.x86_64.rpm                                                                                                                                              713 kB/s | 194 kB     00:00    
DEBUG util.py:439:  (223/227): util-linux-2.32.1-22.el8.x86_64.rpm                                                                                                                                      5.7 MB/s | 2.5 MB     00:00    
DEBUG util.py:439:  (224/227): which-2.21-12.el8.x86_64.rpm                                                                                                                                             139 kB/s |  48 kB     00:00    
DEBUG util.py:439:  (225/227): xkeyboard-config-2.28-1.el8.noarch.rpm                                                                                                                                   1.8 MB/s | 781 kB     00:00    
DEBUG util.py:439:  (226/227): zstd-1.4.2-2.el8.x86_64.rpm                                                                                                                                              1.8 MB/s | 384 kB     00:00    
DEBUG util.py:439:  (227/227): zlib-1.2.11-13.el8.x86_64.rpm                                                                                                                                            358 kB/s | 100 kB     00:00    
DEBUG util.py:439:  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:439:  Total                                                                                                                                                                               7.6 MB/s | 178 MB     00:23     
DEBUG util.py:439:  Running transaction check
DEBUG util.py:439:  Transaction check succeeded.
DEBUG util.py:439:  Running transaction test
DEBUG util.py:439:  Transaction test succeeded.
DEBUG util.py:439:  Running transaction
DEBUG util.py:439:    Running scriptlet: filesystem-3.8-2.el8.x86_64                                                                                                                                                                1/1 
DEBUG util.py:439:    Preparing        :                                                                                                                                                                                            1/1 
DEBUG util.py:439:    Installing       : libgcc-8.3.1-5.el8.0.2.x86_64                                                                                                                                                            1/228 
DEBUG util.py:439:    Running scriptlet: libgcc-8.3.1-5.el8.0.2.x86_64                                                                                                                                                            1/228 
DEBUG util.py:439:    Installing       : python3-pip-wheel-9.0.3-16.el8.noarch                                                                                                                                                    2/228 
DEBUG util.py:439:    Installing       : centos-gpg-keys-8.2-2.2004.0.1.el8.noarch                                                                                                                                                3/228 
DEBUG util.py:439:    Installing       : centos-release-8.2-2.2004.0.1.el8.x86_64                                                                                                                                                 4/228 
DEBUG util.py:439:    Installing       : centos-repos-8.2-2.2004.0.1.el8.x86_64                                                                                                                                                   5/228 
DEBUG util.py:439:    Installing       : setup-2.12.2-5.el8.noarch                                                                                                                                                                6/228 
DEBUG util.py:439:    Running scriptlet: setup-2.12.2-5.el8.noarch                                                                                                                                                                6/228 
DEBUG util.py:439:    Installing       : filesystem-3.8-2.el8.x86_64                                                                                                                                                              7/228 
DEBUG util.py:439:    Installing       : python3-setuptools-wheel-39.2.0-5.el8.noarch                                                                                                                                             8/228 
DEBUG util.py:439:    Installing       : basesystem-11-5.el8.noarch                                                                                                                                                               9/228 
DEBUG util.py:439:    Installing       : xkeyboard-config-2.28-1.el8.noarch                                                                                                                                                      10/228 
DEBUG util.py:439:    Installing       : tzdata-2020a-1.el8.noarch                                                                                                                                                               11/228 
DEBUG util.py:439:    Installing       : qt5-srpm-macros-5.12.5-3.el8.noarch                                                                                                                                                     12/228 
DEBUG util.py:439:    Installing       : python3-rpm-macros-3-38.el8.noarch                                                                                                                                                      13/228 
DEBUG util.py:439:    Installing       : python-srpm-macros-3-38.el8.noarch                                                                                                                                                      14/228 
DEBUG util.py:439:    Installing       : kernel-headers-4.18.0-193.14.2.el8_2.x86_64                                                                                                                                             15/228 
DEBUG util.py:439:    Installing       : dbus-common-1:1.12.8-10.el8_2.noarch                                                                                                                                                    16/228 
DEBUG util.py:439:    Installing       : rust-srpm-macros-5-2.el8.noarch                                                                                                                                                         17/228 
DEBUG util.py:439:    Installing       : publicsuffix-list-dafsa-20180723-1.el8.noarch                                                                                                                                           18/228 
DEBUG util.py:439:    Installing       : pkgconf-m4-1.4.2-1.el8.noarch                                                                                                                                                           19/228 
DEBUG util.py:439:    Installing       : perl-srpm-macros-1-25.el8.noarch                                                                                                                                                        20/228 
DEBUG util.py:439:    Installing       : openblas-srpm-macros-2-2.el8.noarch                                                                                                                                                     21/228 
DEBUG util.py:439:    Installing       : ocaml-srpm-macros-5-4.el8.noarch                                                                                                                                                        22/228 
DEBUG util.py:439:    Installing       : ncurses-base-6.1-7.20180224.el8.noarch                                                                                                                                                  23/228 
DEBUG util.py:439:    Installing       : pcre2-10.32-1.el8.x86_64                                                                                                                                                                24/228 
DEBUG util.py:439:    Installing       : libselinux-2.9-3.el8.x86_64                                                                                                                                                             25/228 
DEBUG util.py:439:    Installing       : ncurses-libs-6.1-7.20180224.el8.x86_64                                                                                                                                                  26/228 
DEBUG util.py:439:    Installing       : glibc-all-langpacks-2.28-101.el8.x86_64                                                                                                                                                 27/228 
DEBUG util.py:439:    Installing       : glibc-common-2.28-101.el8.x86_64                                                                                                                                                        28/228 
DEBUG util.py:439:    Running scriptlet: glibc-2.28-101.el8.x86_64                                                                                                                                                               29/228 
DEBUG util.py:439:    Installing       : glibc-2.28-101.el8.x86_64                                                                                                                                                               29/228 
DEBUG util.py:439:    Running scriptlet: glibc-2.28-101.el8.x86_64                                                                                                                                                               29/228 
DEBUG util.py:439:    Installing       : bash-4.4.19-10.el8.x86_64                                                                                                                                                               30/228 
DEBUG util.py:439:    Running scriptlet: bash-4.4.19-10.el8.x86_64                                                                                                                                                               30/228 
DEBUG util.py:439:    Installing       : libsepol-2.9-1.el8.x86_64                                                                                                                                                               31/228 
DEBUG util.py:439:    Running scriptlet: libsepol-2.9-1.el8.x86_64                                                                                                                                                               31/228 
DEBUG util.py:439:    Installing       : zlib-1.2.11-13.el8.x86_64                                                                                                                                                               32/228 
DEBUG util.py:439:    Installing       : info-6.5-6.el8.x86_64                                                                                                                                                                   33/228 
DEBUG util.py:439:    Installing       : xz-libs-5.2.4-3.el8.x86_64                                                                                                                                                              34/228 
DEBUG util.py:439:    Installing       : bzip2-libs-1.0.6-26.el8.x86_64                                                                                                                                                          35/228 
DEBUG util.py:439:    Installing       : gmp-1:6.1.2-10.el8.x86_64                                                                                                                                                               36/228 
DEBUG util.py:439:    Running scriptlet: gmp-1:6.1.2-10.el8.x86_64                                                                                                                                                               36/228 
DEBUG util.py:439:    Installing       : elfutils-libelf-0.178-7.el8.x86_64                                                                                                                                                      37/228 
DEBUG util.py:439:    Installing       : libstdc++-8.3.1-5.el8.0.2.x86_64                                                                                                                                                        38/228 
DEBUG util.py:439:    Running scriptlet: libstdc++-8.3.1-5.el8.0.2.x86_64                                                                                                                                                        38/228 
DEBUG util.py:439:    Installing       : libgpg-error-1.31-1.el8.x86_64                                                                                                                                                          39/228 
DEBUG util.py:439:    Installing       : libxcrypt-4.1.1-4.el8.x86_64                                                                                                                                                            40/228 
DEBUG util.py:439:    Installing       : libcap-2.26-3.el8.x86_64                                                                                                                                                                41/228 
DEBUG util.py:439:    Installing       : libcom_err-1.45.4-3.el8.x86_64                                                                                                                                                          42/228 
DEBUG util.py:439:    Running scriptlet: libcom_err-1.45.4-3.el8.x86_64                                                                                                                                                          42/228 
DEBUG util.py:439:    Installing       : readline-7.0-10.el8.x86_64                                                                                                                                                              43/228 
DEBUG util.py:439:    Running scriptlet: readline-7.0-10.el8.x86_64                                                                                                                                                              43/228 
DEBUG util.py:439:    Installing       : nspr-4.21.0-2.el8_0.x86_64                                                                                                                                                              44/228 
DEBUG util.py:439:    Running scriptlet: nspr-4.21.0-2.el8_0.x86_64                                                                                                                                                              44/228 
DEBUG util.py:439:    Installing       : popt-1.16-14.el8.x86_64                                                                                                                                                                 45/228 
DEBUG util.py:439:    Installing       : libuuid-2.32.1-22.el8.x86_64                                                                                                                                                            46/228 
DEBUG util.py:439:    Running scriptlet: libuuid-2.32.1-22.el8.x86_64                                                                                                                                                            46/228 
DEBUG util.py:439:    Installing       : nss-util-3.44.0-15.el8.x86_64                                                                                                                                                           47/228 
DEBUG util.py:439:    Installing       : mpfr-3.1.6-1.el8.x86_64                                                                                                                                                                 48/228 
DEBUG util.py:439:    Running scriptlet: mpfr-3.1.6-1.el8.x86_64                                                                                                                                                                 48/228 
DEBUG util.py:439:    Installing       : libunistring-0.9.9-3.el8.x86_64                                                                                                                                                         49/228 
DEBUG util.py:439:    Installing       : chkconfig-1.11-1.el8.x86_64                                                                                                                                                             50/228 
DEBUG util.py:439:    Installing       : libgcrypt-1.8.3-4.el8.x86_64                                                                                                                                                            51/228 
DEBUG util.py:439:    Running scriptlet: libgcrypt-1.8.3-4.el8.x86_64                                                                                                                                                            51/228 
DEBUG util.py:439:    Installing       : libxml2-2.9.7-7.el8.x86_64                                                                                                                                                              52/228 
DEBUG util.py:439:    Installing       : libattr-2.4.48-3.el8.x86_64                                                                                                                                                             53/228 
DEBUG util.py:439:    Installing       : libacl-2.2.53-1.el8.x86_64                                                                                                                                                              54/228 
DEBUG util.py:439:    Installing       : sed-4.5-1.el8.x86_64                                                                                                                                                                    55/228 
DEBUG util.py:439:    Running scriptlet: sed-4.5-1.el8.x86_64                                                                                                                                                                    55/228 
DEBUG util.py:439:    Installing       : libffi-3.1-21.el8.x86_64                                                                                                                                                                56/228 
DEBUG util.py:439:    Installing       : libidn2-2.2.0-1.el8.x86_64                                                                                                                                                              57/228 
DEBUG util.py:439:    Installing       : findutils-1:4.6.0-20.el8.x86_64                                                                                                                                                         58/228 
DEBUG util.py:439:    Running scriptlet: findutils-1:4.6.0-20.el8.x86_64                                                                                                                                                         58/228 
DEBUG util.py:439:    Installing       : expat-2.2.5-3.el8.x86_64                                                                                                                                                                59/228 
DEBUG util.py:439:    Installing       : keyutils-libs-1.5.10-6.el8.x86_64                                                                                                                                                       60/228 
DEBUG util.py:439:    Installing       : lua-libs-5.3.4-11.el8.x86_64                                                                                                                                                            61/228 
DEBUG util.py:439:    Installing       : libzstd-1.4.2-2.el8.x86_64                                                                                                                                                              62/228 
DEBUG util.py:439:    Installing       : p11-kit-0.23.14-5.el8_0.x86_64                                                                                                                                                          63/228 
DEBUG util.py:439:    Running scriptlet: p11-kit-0.23.14-5.el8_0.x86_64                                                                                                                                                          63/228 
DEBUG util.py:439:    Installing       : libmpc-1.0.2-9.el8.x86_64                                                                                                                                                               64/228 
DEBUG util.py:439:    Running scriptlet: libmpc-1.0.2-9.el8.x86_64                                                                                                                                                               64/228 
DEBUG util.py:439:    Installing       : libassuan-2.5.1-3.el8.x86_64                                                                                                                                                            65/228 
DEBUG util.py:439:    Installing       : libgomp-8.3.1-5.el8.0.2.x86_64                                                                                                                                                          66/228 
DEBUG util.py:439:    Running scriptlet: libgomp-8.3.1-5.el8.0.2.x86_64                                                                                                                                                          66/228 
DEBUG util.py:439:    Installing       : file-libs-5.33-13.el8.x86_64                                                                                                                                                            67/228 
DEBUG util.py:439:    Installing       : file-5.33-13.el8.x86_64                                                                                                                                                                 68/228 
DEBUG util.py:439:    Installing       : sqlite-libs-3.26.0-6.el8.x86_64                                                                                                                                                         69/228 
DEBUG util.py:439:    Installing       : lz4-libs-1.8.1.2-4.el8.x86_64                                                                                                                                                           70/228 
DEBUG util.py:439:    Installing       : libcap-ng-0.7.9-5.el8.x86_64                                                                                                                                                            71/228 
DEBUG util.py:439:    Installing       : audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64                                                                                                                                       72/228 
DEBUG util.py:439:    Installing       : libksba-1.3.5-7.el8.x86_64                                                                                                                                                              73/228 
DEBUG util.py:439:    Installing       : unzip-6.0-43.el8.x86_64                                                                                                                                                                 74/228 
DEBUG util.py:439:    Running scriptlet: glibc-headers-2.28-101.el8.x86_64                                                                                                                                                       75/228 
DEBUG util.py:439:    Installing       : glibc-headers-2.28-101.el8.x86_64                                                                                                                                                       75/228 
DEBUG util.py:439:    Installing       : grub2-common-1:2.02-87.el8_2.noarch                                                                                                                                                     76/228 
DEBUG util.py:439:    Installing       : cpio-2.12-8.el8.x86_64                                                                                                                                                                  77/228 
DEBUG util.py:439:    Installing       : gdbm-libs-1:1.18-1.el8.x86_64                                                                                                                                                           78/228 
DEBUG util.py:439:    Installing       : libtasn1-4.13-3.el8.x86_64                                                                                                                                                              79/228 
DEBUG util.py:439:    Running scriptlet: libtasn1-4.13-3.el8.x86_64                                                                                                                                                              79/228 
DEBUG util.py:439:    Installing       : p11-kit-trust-0.23.14-5.el8_0.x86_64                                                                                                                                                    80/228 
DEBUG util.py:439:    Running scriptlet: p11-kit-trust-0.23.14-5.el8_0.x86_64                                                                                                                                                    80/228 
DEBUG util.py:439:    Installing       : pcre-8.42-4.el8.x86_64                                                                                                                                                                  81/228 
DEBUG util.py:439:    Installing       : grep-3.1-6.el8.x86_64                                                                                                                                                                   82/228 
DEBUG util.py:439:    Running scriptlet: grep-3.1-6.el8.x86_64                                                                                                                                                                   82/228 
DEBUG util.py:439:    Installing       : xz-5.2.4-3.el8.x86_64                                                                                                                                                                   83/228 
DEBUG util.py:439:    Installing       : gdbm-1:1.18-1.el8.x86_64                                                                                                                                                                84/228 
DEBUG util.py:439:    Installing       : zip-3.0-23.el8.x86_64                                                                                                                                                                   85/228 
DEBUG util.py:439:    Installing       : libsemanage-2.9-2.el8.x86_64                                                                                                                                                            86/228 
DEBUG util.py:439:    Installing       : cpp-8.3.1-5.el8.0.2.x86_64                                                                                                                                                              87/228 
DEBUG util.py:439:    Running scriptlet: cpp-8.3.1-5.el8.0.2.x86_64                                                                                                                                                              87/228 
DEBUG util.py:439:    Installing       : libmetalink-0.1.3-7.el8.x86_64                                                                                                                                                          88/228 
DEBUG util.py:439:    Installing       : libpsl-0.20.2-5.el8.x86_64                                                                                                                                                              89/228 
DEBUG util.py:439:    Installing       : acl-2.2.53-1.el8.x86_64                                                                                                                                                                 90/228 
DEBUG util.py:439:    Installing       : tar-2:1.30-4.el8.x86_64                                                                                                                                                                 91/228 
DEBUG util.py:439:    Running scriptlet: tar-2:1.30-4.el8.x86_64                                                                                                                                                                 91/228 
DEBUG util.py:439:    Installing       : patch-2.7.6-11.el8.x86_64                                                                                                                                                               92/228 
DEBUG util.py:439:    Installing       : nss-softokn-freebl-3.44.0-15.el8.x86_64                                                                                                                                                 93/228 
DEBUG util.py:439:    Installing       : nss-softokn-3.44.0-15.el8.x86_64                                                                                                                                                        94/228 
DEBUG util.py:439:    Installing       : libss-1.45.4-3.el8.x86_64                                                                                                                                                               95/228 
DEBUG util.py:439:    Running scriptlet: libss-1.45.4-3.el8.x86_64                                                                                                                                                               95/228 
DEBUG util.py:439:    Installing       : libstdc++-devel-8.3.1-5.el8.0.2.x86_64                                                                                                                                                  96/228 
DEBUG util.py:439:    Installing       : zstd-1.4.2-2.el8.x86_64                                                                                                                                                                 97/228 
DEBUG util.py:439:    Installing       : dwz-0.12-9.el8.x86_64                                                                                                                                                                   98/228 
DEBUG util.py:439:    Installing       : isl-0.16.1-6.el8.x86_64                                                                                                                                                                 99/228 
DEBUG util.py:439:    Running scriptlet: isl-0.16.1-6.el8.x86_64                                                                                                                                                                 99/228 
DEBUG util.py:439:    Installing       : nettle-3.4.1-1.el8.x86_64                                                                                                                                                              100/228 
DEBUG util.py:439:    Running scriptlet: nettle-3.4.1-1.el8.x86_64                                                                                                                                                              100/228 
DEBUG util.py:439:    Installing       : bzip2-1.0.6-26.el8.x86_64                                                                                                                                                              101/228 
DEBUG util.py:439:    Installing       : coreutils-common-8.30-7.el8_2.1.x86_64                                                                                                                                                 102/228 
DEBUG util.py:439:    Running scriptlet: coreutils-common-8.30-7.el8_2.1.x86_64                                                                                                                                                 102/228 
DEBUG util.py:439:    Installing       : diffutils-3.6-6.el8.x86_64                                                                                                                                                             103/228 
DEBUG util.py:439:    Running scriptlet: diffutils-3.6-6.el8.x86_64                                                                                                                                                             103/228 
DEBUG util.py:439:    Installing       : elfutils-default-yama-scope-0.178-7.el8.noarch                                                                                                                                         104/228 
DEBUG util.py:439:    Running scriptlet: elfutils-default-yama-scope-0.178-7.el8.noarch                                                                                                                                         104/228 
DEBUG util.py:439:    Installing       : elfutils-libs-0.178-7.el8.x86_64                                                                                                                                                       105/228 
DEBUG util.py:439:    Installing       : elfutils-0.178-7.el8.x86_64                                                                                                                                                            106/228 
DEBUG util.py:439:    Installing       : brotli-1.0.6-1.el8.x86_64                                                                                                                                                              107/228 
DEBUG util.py:439:    Installing       : efivar-libs-36-1.el8.x86_64                                                                                                                                                            108/228 
DEBUG util.py:439:    Running scriptlet: efivar-libs-36-1.el8.x86_64                                                                                                                                                            108/228 
DEBUG util.py:439:    Installing       : json-c-0.13.1-0.2.el8.x86_64                                                                                                                                                           109/228 
DEBUG util.py:439:    Installing       : libatomic_ops-7.6.2-3.el8.x86_64                                                                                                                                                       110/228 
DEBUG util.py:439:    Installing       : gc-7.6.4-3.el8.x86_64                                                                                                                                                                  111/228 
DEBUG util.py:439:    Installing       : libipt-1.6.1-8.el8.x86_64                                                                                                                                                              112/228 
DEBUG util.py:439:    Installing       : libpcap-14:1.9.0-3.el8.x86_64                                                                                                                                                          113/228 
DEBUG util.py:439:    Installing       : iptables-libs-1.8.4-10.el8_2.1.x86_64                                                                                                                                                  114/228 
DEBUG util.py:439:    Installing       : libpkgconf-1.4.2-1.el8.x86_64                                                                                                                                                          115/228 
